Time_us,angl_accel_x,angl_accel_y,angl_accel_z,pos_x,pos_y,pos_z
46834051,-5.80470779733616,10.9231898398587,0.616342937289606,-0.9553182,0.245634,4.654649
46844492,-6.06766129526302,11.1802158608447,0.704664574044832,-0.9529802,0.2283496,4.654938
46854698,-5.99096548756781,11.1422480758775,0.735886074481805,-0.950647,0.2113425,4.655202
46864187,-5.53888634209914,10.938594069962,0.584210620888808,-0.9486227,0.1961716,4.654172
46874863,-5.32746002258238,11.0302989356374,0.657797948249037,-0.946447,0.1809756,4.654419
46888645,-5.19462685257539,11.0183843027002,0.737880596254836,-0.9436905,0.1617006,4.65432
46897729,-5.00866938186678,10.9067535623379,0.975524474098183,-0.9409035,0.1426705,4.654303
46917083,-3.58786176478228,9.88745003306124,0.945064951997973,-0.9361197,0.1111659,4.654679
46937499,-2.87194663726357,9.37018742905938,0.975724294763514,-0.9316883,0.08319581,4.653931
46957835,-2.79576479805253,9.21663022893906,0.800631265121628,-0.9266039,0.05185815,4.653787
46977914,-3.30361919571868,9.42826851134323,0.706355571089512,-0.9216395,0.02270259,4.653558
47000827,-3.46813422534026,9.32270768050474,0.674551974045823,-0.9159459,-0.009452037,4.65278
47022031,-4.05634633211286,9.81315851775167,0.67660885298896,-0.9110476,-0.03587193,4.651738
47041889,-4.14197460610901,10.2896503883988,0.519108246217587,-0.9050419,-0.06560554,4.652366
47061882,-3.86482790658376,10.8239590684233,0.721840765543255,-0.8993016,-0.09313108,4.653034
47072078,-3.74411338335658,11.0076037452121,0.744702703369731,-0.8964829,-0.1065859,4.6533
47081903,-3.5917053120021,11.182855568423,0.91903613687491,-0.8939947,-0.1182166,4.65253
47094778,-3.5374729289446,11.3053656071258,0.893345982824761,-0.8911457,-0.1312816,4.653527
47105190,-3.7669647581204,11.5666407006241,0.944946555723157,-0.8872776,-0.148624,4.654164
47115696,-4.06220168589855,11.6922110197246,0.916730518823579,-0.8844945,-0.1611369,4.655007
47125187,-4.27290344834203,11.7644419028731,0.999034276068246,-0.8817465,-0.17338,4.655781
47135460,-4.34446522251953,11.6642777969323,0.963795689721436,-0.879262,-0.1842594,4.656579
47145842,-4.43059379495622,11.5130972367465,1.00232817377427,-0.8762507,-0.1970788,4.657211
47155523,-4.48696271850186,11.3388041810006,1.00572653686597,-0.8737289,-0.2075139,4.656554
47165333,-4.63555962063671,10.9463437971092,0.969304580673982,-0.8709919,-0.2188366,4.657137
47175719,-4.66220220949715,10.6163047531755,0.967683957177312,-0.8682367,-0.2299449,4.657628
47198031,-4.66299564293554,10.1744443486298,1.07983250687802,-0.8627493,-0.2514805,4.658372
47208970,-4.42218516230607,9.95066814122545,1.05233681958905,-0.8593072,-0.2648981,4.658563
47228948,-3.86265794361986,9.6382749813574,1.12855033842242,-0.8541051,-0.2843594,4.657861
47249982,-3.96959918640601,9.76198987757647,1.25842773095752,-0.8472437,-0.306949,4.658511
47270444,-4.0034141292305,9.94639977558889,1.23045412198821,-0.8408488,-0.3277646,4.658934
47289980,-4.07527837496304,9.9265530788923,1.39232014091805,-0.8351817,-0.346141,4.658052
47313183,-4.1948095361581,9.75027875483513,1.61100451093317,-0.8282653,-0.3675001,4.65783
47333830,-4.18182712468341,9.44981121642204,1.71183178616152,-0.822496,-0.3845497,4.658128
47353587,-3.81462239576915,9.11196540641297,1.68973078151604,-0.8168517,-0.4011863,4.656811
47373187,-3.79824990256507,9.08884856842043,1.76510538845665,-0.8111194,-0.4175218,4.656852
47393781,-3.85316824243248,9.45409843132449,1.51599840793743,-0.8054563,-0.4331889,4.656808
47417033,-4.06584465405706,9.67518744052616,1.19351978960071,-0.7997805,-0.448464,4.655544
47427882,-4.3779977026592,9.78256206953037,1.11449233605491,-0.7958345,-0.457215,4.655727
47447895,-4.94153020101581,9.79850128759004,0.980359850895934,-0.7886645,-0.4728151,4.656073
47468454,-5.11319625970819,9.67120396312194,0.95003870495044,-0.7816772,-0.4875002,4.656303
47487883,-4.92724969048531,8.93929960182297,0.997850804448299,-0.7758544,-0.4999774,4.655541
47508618,-4.59298838575995,8.71468552363066,1.08000663322932,-0.7690185,-0.5131243,4.656433
47520888,-4.42751992933221,8.61142087068039,1.03571762088521,-0.7656541,-0.5193929,4.657205
47541439,-3.55111357203262,9.24234048995625,1.06799672044357,-0.7582176,-0.5327427,4.658534
47560996,-3.14842942481934,9.64691963896872,0.989688194858615,-0.7519946,-0.543355,4.658697
47581472,-3.435593683067,10.2496178236443,0.91948124287566,-0.7450621,-0.554366,4.659825
47601523,-3.60541499476122,10.6921109939857,0.764644622003363,-0.7382504,-0.5645879,4.66094
47626732,-3.59606902842627,10.6587216537426,0.647459027407251,-0.7299083,-0.576104,4.663024
47646340,-3.61295316912649,9.84620896144268,0.490215439053593,-0.7228374,-0.5853711,4.663945
47666350,-3.3773618460898,9.46646584399812,0.540209611654238,-0.7154171,-0.5945075,4.666743
47686938,-3.14691145837992,8.91108479459999,0.665016175847502,-0.7082722,-0.6028192,4.669065
47706353,-3.52304729317493,8.24897311705043,0.661180769522685,-0.7021658,-0.6092994,4.669262
47730985,-3.72935815593597,7.94485081549912,0.55625356941039,-0.6950917,-0.6164138,4.672788
47749994,-4.12462651939883,7.89639850528058,0.442544017072911,-0.6879734,-0.6228058,4.675469
47769991,-4.15707788263081,8.04334611549835,0.381646984448732,-0.682053,-0.6273112,4.675691
47789992,-3.65972215441589,8.43739444622023,0.16208802897039,-0.6756126,-0.6320681,4.677499
47802669,-3.24898098417218,8.6816111026075,0.207794045726091,-0.6714371,-0.6341091,4.678879
47821074,-2.89953914304143,8.99879396412564,0.179578577851063,-0.6650217,-0.636896,4.679256
47834863,-3.08963265813339,9.10461430357154,0.123735628715046,-0.6594055,-0.6390089,4.684626
47854418,-3.68132848797834,9.03529575712856,0.214826612432916,-0.6533027,-0.6409209,4.686479
47874709,-4.10442289607709,8.88076984657867,0.246423677680167,-0.6463699,-0.6426314,4.691959
47894632,-4.52173118090216,8.7353537038937,0.346910449254746,-0.6408509,-0.6435049,4.693526
47914424,-4.8577054361684,8.93388773157968,0.513356468766198,-0.6341382,-0.6439661,4.698026
47936955,-4.36625903933571,9.09667001937163,0.363412779501544,-0.6278477,-0.6437303,4.704905
47957991,-3.73180997158641,9.20600220336837,0.247784262648326,-0.6221433,-0.6437576,4.707228
47978091,-4.20296180389293,8.99498263116091,0.184612162057387,-0.6160893,-0.6434718,4.71333
47997954,-4.69568221380121,9.02812403226304,0.121106868445805,-0.6108863,-0.6425177,4.715173
48018934,-4.69836196449703,8.63237930546824,0.0513498691713411,-0.6039888,-0.6409159,4.720632
48043003,-4.63074097604372,8.23485455242078,0.022683700726424,-0.5963095,-0.6385189,4.725632
48061996,-3.87462775192353,7.9625000150164,-0.088373283355301,-0.589159,-0.6353957,4.732896
48082364,-2.91486158841072,7.54459926227496,-0.260929131287739,-0.5821968,-0.6316916,4.739024
48102677,-2.76356973709351,6.799261657849,-0.299238483401558,-0.577059,-0.6280338,4.740125
48122025,-3.99548656999506,5.7225921107559,-0.267829995620312,-0.5709112,-0.6236601,4.744419
48145092,-5.01956819474928,5.1669493911085,-0.409904410244116,-0.5642098,-0.6176934,4.748729
48165186,-5.56859942948656,5.20144330788081,-0.318791668609975,-0.5592131,-0.6124025,4.749645
48185852,-5.65447071809761,5.58175057199891,-0.249459232256453,-0.5534174,-0.6064849,4.754767
48205207,-5.26509868028343,5.62526672636689,-0.327730188587704,-0.5478202,-0.6001381,4.75901
48226995,-3.86374495727374,6.06803204119467,-0.468504403473252,-0.5410776,-0.592334,4.763777
48249922,-3.42241346916685,6.22892007695157,-0.466523160803644,-0.5354646,-0.5840306,4.76355
48270042,-3.65594945318138,6.28557535588091,-0.574592357481304,-0.5293561,-0.5755247,4.773743
48290618,-4.07450318983348,6.34937441311564,-0.573895549052716,-0.5233729,-0.5666665,4.782816
48310056,-4.32110765856112,6.42533065487056,-0.453971346800163,-0.518385,-0.5577318,4.785002
48330349,-4.151587724781,6.49081767476379,-0.475994687622825,-0.5127581,-0.54796,4.792266
48352921,-4.00602136734376,6.23451012000774,-0.402254847668857,-0.5065382,-0.5357304,4.804238
48372966,-4.3585107129566,5.42023419837613,-0.297177969559177,-0.5021986,-0.5260853,4.808184
48392986,-4.56888595248944,4.45168355074091,-0.414053581214637,-0.4971063,-0.5151729,4.818721
48414053,-4.32644237135777,4.08056823336135,-0.578271564399047,-0.4903661,-0.5008773,4.828685
48434413,-4.19467827108952,3.86524075793786,-0.627834407811434,-0.4853814,-0.4885906,4.831023
48457031,-3.95962047298134,3.87181035043897,-0.64843833346266,-0.479229,-0.4740086,4.844119
48486916,-3.40150650930195,4.55340361698546,-0.716260914325922,-0.4719623,-0.4546168,4.853229
48506943,-3.61392672492972,4.89105064969554,-0.707244026746441,-0.4666477,-0.4401937,4.863086
48527179,-4.16468125177183,4.99051199743778,-0.69116534769848,-0.4615315,-0.4255175,4.871499
48546958,-4.46143566722374,5.0647270302063,-0.722712136162397,-0.4573567,-0.4115846,4.872236
48570014,-4.66031544073365,4.95171247862023,-0.620399783090226,-0.4524533,-0.3955113,4.880509
48590500,-4.85013599533148,4.66346660970014,-0.600805208054955,-0.4479851,-0.379916,4.889823
48609999,-4.96954777939857,4.59289330214047,-0.569253769080344,-0.4442462,-0.3650644,4.890774
48631594,-5.18762972706202,4.69944144373861,-0.522791355856979,-0.4384015,-0.3458195,4.898816
48654661,-5.35303620733767,4.837677194518,-0.631540423703447,-0.4332046,-0.3277264,4.906137
48675200,-5.20950095759271,5.07850234872055,-0.77649595160073,-0.4277883,-0.3071218,4.916236
48695066,-4.79440866548675,5.29707326791084,-0.719628528239493,-0.4239973,-0.2900358,4.917869
48714879,-4.37516667703344,5.51686058501936,-0.729856001749816,-0.4194832,-0.2710854,4.926734
48734875,-4.01040636390077,5.50181441443565,-0.727522197274841,-0.41599,-0.2532494,4.92719
48756183,-3.72962598227907,5.32634859534266,-0.603584007172949,-0.411663,-0.2320962,4.935615
48778062,-3.55524211464425,5.026554362687,-0.505591418600864,-0.4076812,-0.2113147,4.94533
48798773,-3.4649148511665,4.56680614185124,-0.473415966124822,-0.4040736,-0.1911933,4.953799
48829513,-3.85803294911361,4.12732747242881,-0.492882036826605,-0.3985447,-0.1596016,4.957546
48849771,-4.44158397108143,4.18620000598967,-0.533828077592181,-0.3936746,-0.136829,4.964608
48872862,-4.6906150529873,4.10836823934201,-0.511890814993037,-0.3888939,-0.1107807,4.971421
48892774,-4.58222867808066,3.97868432139074,-0.556609638212956,-0.3858928,-0.08914681,4.972183
48913039,-4.22553498746272,4.02169681417423,-0.664993486446452,-0.3819155,-0.06557862,4.980035
48942786,-4.20743652568374,3.91960366942943,-0.741662071369775,-0.3766732,-0.02988188,4.989032
48962797,-4.33076219529343,3.80331779703665,-0.916159227367597,-0.3744434,-0.007137381,4.987412
48985505,-4.34379015947236,3.93469216743793,-0.973662550847444,-0.3712715,0.0205776,4.992163
49008420,-4.19110085015578,3.89795868334679,-0.89070350221206,-0.3673536,0.04578304,4.999301
49038000,-3.61162277322109,3.65691257523924,-0.892161626446466,-0.3604552,0.08549101,5.007043
49067852,-2.76034664672463,3.79290183133164,-0.761975217723467,-0.3560503,0.1228432,5.006237
49090720,-3.12666749423413,4.03153604580892,-0.758600268776357,-0.3525314,0.1515336,5.010531
49110407,-4.44658361978727,4.6711039491189,-0.755623549079844,-0.3509327,0.1766663,5.009855
49130345,-5.80560048702767,4.97733474302781,-0.691023111233105,-0.348364,0.2034432,5.015941
49150820,-6.92419323476635,4.88923517147657,-0.586184486904229,-0.346201,0.2303646,5.02081
49170187,-7.47505849315903,4.38448710498281,-0.481067624414386,-0.3453522,0.2550848,5.01904
49193809,-7.25963346678492,3.79187043880934,-0.418112494447331,-0.3437379,0.2875688,5.025517
49215442,-5.98523972738559,2.83774531060067,-0.340934124114267,-0.3398463,0.3181041,5.032323
49244932,-4.65352134718692,2.46303401829009,-0.22870926786779,-0.3367155,0.3605794,5.034386
49275747,-4.48825614436345,4.00156369353956,-0.0115982199331732,-0.3324166,0.4049106,5.041106
49298459,-4.69074106318548,4.63633285265926,0.087366582312637,-0.3300829,0.4387532,5.045039
49318015,-5.79320665144264,4.83852661898796,0.138772815150884,-0.3294703,0.46736,5.044121
49338063,-6.26994908773763,4.79584555973488,0.0641930478675635,-0.3276113,0.4976089,5.049623
49358791,-5.5601647547636,4.48696515262322,-0.200227146034666,-0.3259913,0.5280485,5.053803
49378061,-4.61080186110626,3.9472302601411,-0.379914606645698,-0.3258174,0.5574955,5.051126
49401032,-4.35953809277242,3.59857135281314,-0.341713187675621,-0.3247187,0.5925605,5.056875
49432008,-3.44080973573597,3.49287090847588,-0.206799794232431,-0.318676,0.6437173,5.063528
49461816,-3.52375351576409,3.56382707345295,0.178524336686638,-0.3159446,0.6916736,5.0618
49482489,-4.38311489043573,3.78177759606754,0.449746480850712,-0.3130195,0.7250161,5.063489
49504943,-4.94384611295988,3.87056184782871,0.357940591207436,-0.3107911,0.762962,5.064292
49524964,-4.89007407543979,3.82398727006974,0.303822090480654,-0.3104782,0.795018,5.060886
49545041,-4.71321079193555,3.75494214326862,0.113330338911336,-0.3086537,0.8304328,5.06241
49565377,-4.73687290517134,3.50596103499854,-0.100799569358753,-0.3070661,0.8629161,5.063813
49595995,-4.46094961486877,2.9297567649317,-0.156991684888753,-0.3071271,0.9161219,5.059807
49618967,-4.95833831738654,3.05297262096504,-0.0803216684758014,-0.3051394,0.9546701,5.061641
49638920,-6.45998443638225,3.26088435934476,0.102420913523165,-0.3019129,0.9908636,5.06345
49658858,-7.11144399131396,3.05760047269286,0.222742658315824,-0.2991959,1.027111,5.064353
49678846,-6.69210459366475,2.43186044434583,0.223692317161118,-0.2991981,1.062048,5.059857
49701872,-5.63129953364465,1.62505698062288,0.183892083952905,-0.2976218,1.10393,5.058382
49731783,-4.06754754376631,1.71268949910729,0.0243954544602365,-0.2954973,1.161145,5.061635
49761961,-3.87425468349531,2.75142800271694,0.084514692546574,-0.2957335,1.213919,5.058754
49782541,-5.03390110961038,3.47167840650893,0.353304196204064,-0.2952038,1.251386,5.058906
49801874,-6.3598493432314,3.98340554297438,0.628401463695925,-0.296553,1.287938,5.054003
49826188,-6.6577421939914,4.00388378058433,0.789052928456833,-0.2956404,1.334618,5.052739
49846351,-5.87954070059698,2.91346255571317,0.885182344333328,-0.2930251,1.375585,5.053951
49876842,-5.25837772159135,1.91033476997196,1.01078455427267,-0.2903145,1.438868,5.053388
49909014,-5.50854215724317,1.39421549997051,1.18287396522187,-0.2910638,1.502418,5.046839
49929646,-5.55439191116548,0.886959629410997,1.26915104381694,-0.2901497,1.542231,5.047115
49959075,-5.81641221952823,0.0615171942563586,1.36448642537022,-0.291516,1.603555,5.041761
49988993,-4.58977534637811,-0.411267515786248,1.22836860332811,-0.291513,1.666862,5.039306
50024064,-4.14454252647163,-0.597956353539665,1.29485345631462,-0.2886595,1.743817,5.037837
50054185,-6.47111528554619,-0.40656242896903,1.32568792206016,-0.2885541,1.808747,5.032796
50074418,-7.787152811881,-0.509750602326717,1.27407393282859,-0.2870817,1.853614,5.031656
50094445,-7.74808127016298,-0.886507356114176,1.3461043433959,-0.2879198,1.894474,5.026965
50115793,-6.6429149094143,-1.75942013596173,1.26612315432957,-0.2870189,1.943592,5.025
50137063,-5.41357266025346,-2.42252108927843,1.43739660531243,-0.2861586,1.990732,5.023838
50177058,-0.680013161322076,-3.39623474333906,1.59135310033206,-0.2861862,2.081177,5.016768
50209807,-0.0025183911772241,-4.48969050101842,1.76766921948699,-0.2849953,2.148525,5.013734
50242513,-0.214651429165166,-4.54223671949488,1.60640317632711,-0.2813776,2.226159,5.00906
50272011,-1.34416516060402,-3.73559029854758,1.22124386785502,-0.2786993,2.293446,5.002462
50312951,-3.51675064882819,-1.7739097442674,0.755540942693493,-0.2721236,2.384682,4.996981
50344995,-4.00446936190476,-1.58432085175362,0.855929559820786,-0.2696661,2.456801,4.990301
50375438,-3.1823262291719,-2.88600644248111,1.05304599458973,-0.2652878,2.523708,4.98669
50406387,-2.13862146296839,-3.73596912520698,1.2370500763862,-0.2614591,2.591769,4.97961
50440789,-1.85654079427874,-3.07026771776259,1.10100097856832,-0.2537289,2.667097,4.974149
50479985,-2.4307292550441,-2.01608136870882,0.869513946815249,-0.2464008,2.75558,4.967427
50520076,-1.77716052836361,-2.53996893486363,0.937687895751426,-0.2395943,2.843128,4.9596
50562923,-1.0935975361844,-3.15568551242323,0.919343845935743,-0.2316555,2.937755,4.953943
50613891,-0.726119223498634,-2.53192634850468,0.716270509243737,-0.2231892,3.046925,4.944414
50667035,0.49070430645105,-2.38381052381907,0.926910681782662,-0.212348,3.166983,4.933081
50717079,0.421415681522529,-2.23261042874338,1.11773904647586,-0.2036124,3.27799,4.92302
50770031,-0.958618555747561,-2.35042788838947,0.831700725385925,-0.1959531,3.394193,4.915896
50810052,-1.8808808589213,-2.82065537581438,0.808020886856841,-0.1928586,3.481761,4.908414
50844085,-2.37814394343484,-2.25055548141264,1.01996266591812,-0.1865426,3.556149,4.903391
50884523,-2.19955933490059,-2.33078870089006,1.14842663672113,-0.1825717,3.653511,4.894546
50924323,-1.62426289429945,-3.48235387010394,1.19741390250067,-0.1804318,3.74479,4.885799
50957976,-1.81973863506073,-4.04406806207866,1.17380309947681,-0.1792302,3.821311,4.87872
50987183,-1.7068457866087,-4.2977571940145,1.10416853984071,-0.1804103,3.890041,4.871199
51018852,-1.00052010874202,-3.77528466442558,1.10325499164613,-0.1788978,3.96083,4.864928
51070985,0.651233590018623,-2.24242296597909,0.958271838551291,-0.1806605,4.087078,4.853788
51120992,0.422664252316415,-2.14169504875997,0.975845685362478,-0.1850953,4.2097,4.843585
51164601,0.544675042204056,-2.44124105493943,1.05933085925411,-0.1900355,4.314287,4.835674
51215921,-0.566535746959523,-2.21949937718066,0.951743579809648,-0.1984858,4.442785,4.826471
51268969,-0.665153599012205,-2.32242266793149,0.865737216360532,-0.2054317,4.574399,4.816802
51318933,-0.686783533581361,-2.22103621568731,1.04612671307537,-0.2139703,4.699233,4.807666
